S,E,I,R,Beta
10000,0,0,0,
10000,0,0,0,
9998,2,0,0,
9997,3,0,0,
9996,2,2,0,0.00015006002400960383
9993,4,3,0,0.0
9993,4,3,0,3.335668301144134e-05
9992,3,4,1,5.004003202562049e-05
9990,5,4,1,0.0
9990,4,5,1,8.008008008008008e-05
9986,8,5,1,6.008411776487082e-05
9983,11,4,2,5.0085144746068314e-05
9981,12,4,3,5.009518084360284e-05
9979,14,4,3,0.0
9979,10,8,3,3.757891572301834e-05
9976,12,9,3,4.455136772698922e-05
9972,14,10,4,1.0028078620136381e-05
9971,15,9,5,4.457370819821928e-05
9967,18,9,6,1.114789917839983e-05
9966,19,9,6,1.1149017771534328e-05
9965,19,10,6,2.0070245860511792e-05
9963,17,12,8,1.6728562347351868e-05
9961,15,14,10,7.170823353937499e-06
9960,15,14,11,2.151462994836489e-05
9957,18,14,11,2.1521112211079068e-05
9954,16,18,12,1.674368762976358e-05
9951,16,18,15,3.908038276443462e-05
9944,21,18,17,0.0
9944,19,20,17,1.0056315366049879e-05
9942,18,22,18,1.3715915948867065e-05
9939,18,25,18,8.049099506992656e-06
9937,19,23,21,1.7501564202300582e-05
9933,22,23,22,8.75430602427569e-06
9931,23,22,24,4.577036094506641e-06
9930,24,22,24,2.288748512313467e-05
9925,25,25,25,8.060453400503778e-06
9923,25,25,27,8.062078000604656e-06
9921,25,27,27,3.73319595172231e-06
9920,23,28,29,2.5201612903225806e-05
9913,30,26,31,1.1639727164795258e-05
9910,27,29,34,3.4795921917951215e-06
9909,26,30,35,1.34557809398863e-05
9905,29,29,37,1.740674337238246e-05
9900,32,27,41,1.4964459408903853e-05
9896,33,25,46,8.084074373484236e-06
9894,29,27,50,2.246030141724502e-05
9888,31,30,51,1.348435814455232e-05
9884,32,31,53,0.0
9884,29,32,55,1.8970052610279238e-05
9878,34,28,60,3.615538136696266e-06
9877,32,29,62,2.7929742732157258e-05
9869,35,27,69,1.5011465006398637e-05
9865,37,29,69,1.3981858538546236e-05
9861,37,30,72,6.760639556502045e-06
9859,37,30,74,1.014301653311695e-05
9856,37,32,75,9.511972402597402e-06
9853,36,35,76,8.699308404981804e-06
9850,33,39,78,1.3015749056358193e-05
9845,34,39,82,2.3440246903934055e-05
9836,43,39,82,1.0427419943483384e-05
9832,42,41,85,2.4807001528111293e-06
9831,40,38,91,1.3384085786636257e-05
9826,42,39,93,7.828524010083138e-06
9823,39,42,96,9.695418430020893e-06
9819,39,41,101,4.9679690197451926e-06
9817,39,40,104,1.7826219822756442e-05
9810,41,39,110,5.22752816330798e-06
9808,41,36,115,1.4160775783940548e-05
9803,42,38,117,5.368925731650354e-06
9801,36,45,118,1.5871396342776813e-05
9794,42,43,121,1.899596810576955e-05
9786,42,48,124,1.4902241297091082e-05
9779,44,50,127,1.0225994477962983e-05
9774,43,52,131,1.1805260424044954e-05
9768,43,53,136,7.726422820762444e-06
9764,46,52,138,1.1817351022594776e-05
9758,49,52,141,1.3795386822646506e-05
9751,54,48,147,1.709226404129491e-05
9743,61,47,149,6.551348376685061e-06
9740,58,51,151,1.610500463018883e-05
9732,60,53,155,7.755003916276977e-06
9728,58,56,158,5.506931390977443e-06
9725,55,58,162,3.5457849481428953e-06
9723,52,59,166,1.2202413637417481e-05
9716,52,61,171,1.3498100142404957e-05
9708,56,61,175,1.350922342229157e-05
9700,61,57,182,1.0851871947911015e-05
9694,59,60,187,1.2034935699057836e-05
9687,63,58,192,8.899235733635195e-06
9682,63,57,198,1.0872046880266147e-05
9676,64,57,203,1.0878788538108397e-05
9670,63,60,207,1.8958979662185454e-05
9659,68,63,210,8.216697314947652e-06
9654,67,65,214,1.1155200713932846e-05
9647,63,70,220,1.036591686534674e-05
9640,65,71,224,8.766290690199287e-06
9634,69,69,228,1.6547673848357118e-05
9623,76,67,234,9.306062434372873e-06
9617,77,65,241,1.2797849961206518e-05
9609,75,71,245,1.6123381981974058e-05
9598,79,65,258,1.1220286277589883e-05
9591,78,68,263,3.0666004280974197e-06
9589,73,70,268,1.787762763881233e-05
9577,79,73,271,1.1442940492418336e-05
9569,80,72,279,8.708677326087714e-06
9563,74,79,284,1.853133847886832e-05
9549,80,79,292,1.3256076917060704e-05
9539,84,83,294,1.6419593880291058e-05
9526,87,84,303,1.874568849164692e-05
9511,94,83,312,1.7734696540340735e-05
9497,98,83,322,8.880420069241905e-06
9490,93,88,329,1.1974327042820194e-05
9480,95,88,337,8.390870732642885e-06
9473,90,94,343,1.3476150582506609e-05
9461,93,96,350,1.3212134023887538e-05
9449,99,95,357,1.2254151093682985e-05
